arrival_rate,service_rate,servers,avg_waiting_time
0.4370861069626263,4.7782143788446225,3,6.111244721387403
0.6133995769648595,2.8437541701162066,2,0.26555298193827015
0.8266961396476563,4.53241084965572,3,1.482626206678454
0.6024641082463879,4.471863544352029,3,1.1262911229270567
0.8677085099206241,1.8250200143131357,1,13.92516398335916
0.41167388898046076,2.591032158228251,1,4.213362924284901
0.8261512653405376,4.95727313900303,2,15.025751386815033
0.6326998649391559,2.075982110151411,3,0.04880859896360468
0.24835083502330085,2.350648024634161,2,0.0
0.15073794698583443,4.3912506931477395,1,1.181011566061421
0.8482343410562511,1.8849975789697224,1,13.958849098045025
0.6342332081986438,3.5559604361502033,3,1.3852637219559292
0.71611439309185,0.8954065005919556,3,0.005715510748896907
0.6186595241501318,3.2302177087228516,2,0.9624355515525016
0.8206747943375089,4.905191460271825,2,11.36753794700981
0.728961267844814,2.3114751961864126,1,12.602751331669849
0.5014051956621601,1.3330981797737884,2,0.02314029454753723
0.484135350989378,4.444994200381023,2,2.189999621790678
0.9549650655552028,4.038552564869985,3,4.375561786395409
0.2416065937322734,1.2218004739853243,1,0.44521448938550506
0.6706051327896502,2.92993420872135,3,0.11641982051087758
0.8813105321414779,3.7171581809101144,2,9.522435924825347
0.7584305695797987,0.8673349191376531,2,0.04874242380439535
0.423325673124621,2.207113654650907,3,0.18400483556389058
0.723363357003548,4.271518803416496,2,10.522700571381597
0.19802650766205832,1.1704633518658762,1,0.0
0.4420670580434848,1.387193569577948,1,0.8591327314025408
0.592027671442663,1.5437619325218894,2,0.1497201911322487
0.7634622025065188,3.958699121548288,1,19.57520576191218
0.5383557269370424,3.2281382198793986,2,4.349501420183085
0.5494004514807564,1.6970867510242131,1,1.2755326270258054
0.6795138281870176,2.8863595996212124,2,3.4595610572244446
0.3798360370067988,3.8405662275762915,2,1.9846882020395527
0.8425444691620558,2.742150570185541,2,3.74440943548388
0.8677806610632854,0.7092526389802947,2,0.028201710252532174
0.5709966680752672,1.79212081138059,1,1.2920583047759762
0.268670749687824,4.361796739207238,2,1.3512052978243796
0.7247355161588479,2.8069463891527384,2,1.9544315093435276
0.6929425631260635,1.6353826242773295,1,3.722038107630269
0.6471146926816334,1.8921772303825195,1,2.010560665077308
0.4635080777531114,0.8492659012914838,1,1.006159293915583
0.5983403368222101,2.937671655845018,2,0.1259622988716102
0.13101513348250002,4.86323477081643,3,0.0
0.4377969171276417,1.7860259998664159,1,4.104440566828837
0.5757202987499774,4.0702730643740646,3,3.3797589497970577
0.5527755557018528,2.5220738391783892,2,1.0334101388794992
0.6709057657400839,4.997598116970338,1,15.578669978220844
0.5691664428887251,4.892062204756461,3,1.7466213463485345
0.9157788675229931,1.23746460701217,3,0.02887583562103831
0.9558357350522936,3.0970516371724437,2,3.2431152296731924
0.3275322454802805,1.721473599353901,1,2.6188937807482593
0.7251358845279569,3.780414777451174,2,4.389172527549508
0.8063756406629922,3.8006903592144674,3,0.24236499503889902
0.923093797463703,2.453094377189415,3,0.5948786649712106
0.8453051461057085,1.4722705231014488,3,0.023344686550831995
0.16812975457880874,2.2452174046261906,2,0.6942398777031978
0.38904593737235815,1.490500966571389,2,0.0
0.7519099656965857,3.855890205842567,1,16.221636310218784
0.9127843550888844,4.7010698755594165,3,8.977387043805972
0.7296756126599095,4.271697387448891,2,15.12775399474622
0.4183270179226606,1.8611556312556696,1,13.693147058552535
0.474530830876546,2.812328305594691,1,2.482873401474145
0.12271361126343779,1.63690713779579,1,0.5185956169990966
0.36231482214441446,1.4339342129256656,2,0.08685969279411786
0.9301307362030926,3.6303109355932612,3,3.542412571882005
0.4078968587772347,2.4348092890091975,1,8.221021704843125
0.12860063592159202,4.019228461686913,3,0.0
0.1687958749355029,4.531478815366968,2,1.0763367537853759
0.6059699299580726,3.7163897439977562,1,12.726379635098807
0.19685276628387297,3.95657680271397,2,0.11333408709199115
0.804968184660443,1.6966780278445346,3,0.05831280942684316
0.4035798587361048,1.9036035749151736,1,4.964184214378315
0.13612497317682987,4.504610193632881,1,0.41353343945828624
0.900618956497443,4.74767727564406,1,17.613298836230367
0.8483664998010012,4.6327889393670105,2,6.573739250934154
0.6867107790062146,4.245877325346138,3,0.7588920672622819
0.21414162029537692,2.2628410275302517,2,0.0
0.37627505398811634,1.3783872405734714,1,1.1432361199607932
0.6683129133247185,4.029824629457588,1,22.252260344358543
0.8168359503966227,3.9054114061111775,2,20.007207742073657
0.2428630870368786,4.771728978105276,1,5.010395466281011
0.2644760493886923,1.9357028344950793,1,1.9475962156590736
0.179009413352344,1.273232571609463,2,0.0
0.15140544703339895,1.119333804792626,3,0.0
0.8037018216972007,3.946363897481339,1,21.263363840856506
0.9879068027029694,3.190279940805582,2,11.517094983706764
0.25103313608142575,1.0416360929449373,2,0.0
0.7958651511328824,3.522144843225167,2,9.275293100035631
0.5900997921892079,1.2194589351489862,3,0.0
0.5734742665756627,3.9168988481759235,1,16.71025451746101
0.4877724478440437,1.9048634770387458,3,0.0648864502205294
0.7581255304126375,3.9638598028568923,2,12.01822682460208
0.5521346379748859,1.9754779730821634,2,0.21647721731636307
0.5654884849241765,4.316816742259762,2,3.5477755211586977
0.6088743457772842,0.5945412064386233,1,0.03839492678726239
0.3307717249290476,4.7029008836503365,3,0.0
0.20003579180498066,0.6368714636358559,3,0.0
0.21218268609353202,4.826365431906376,2,0.09350060562734926
0.5580631363798428,2.5377116237794706,2,2.506436475240185
0.22919028034939115,1.3343398266832445,3,0.0
0.38889734107680807,2.867423059631939,2,1.067059179764106
0.5582218716294393,1.1269376707012086,2,0.0021387575891470335
0.6685501764939257,2.8343653120161925,3,0.08438787926683144
0.9780417272409871,0.7937454090490875,3,0.0
0.3343627979091176,4.272798371414854,3,0.26822959404123203
0.2872954311367355,3.8917407945295834,3,1.0202389348891843
0.41865810611958465,3.4511934529732677,2,0.40636098518090674
0.256564798926603,0.7078841744073298,2,0.0
0.5525879680590264,4.077996271370261,2,12.206811774318044
0.6979054299451141,2.0452000530855763,3,0.14428953327761102
0.3234587316677614,4.946062829294397,3,0.0
0.46714403653105696,4.911175435174246,2,1.635249525077965
0.8403917216323846,0.5597654155636104,1,0.13013437737941827
0.19563931431315626,4.002927830516299,1,8.277531696521185
0.750415217027038,1.936513840037848,3,0.1407170426827199
0.8941682677994096,3.072554952573823,2,14.45267129305268
0.5507889453006393,4.916396412149114,3,1.7021484927746062
0.7369778868448583,2.1199658845057603,1,7.933280132001238
0.9529926238289333,0.7416368536968807,2,0.10771111366619604
0.9321927486240221,2.827093514047871,2,2.9368065175688542
0.7752446465245946,1.9278004269915738,1,14.89694784058838
0.6002837327790634,3.6478754168115737,3,0.2941605781691133
0.47373529381553847,1.7759660490934144,2,0.016184127207772292
0.2448859885186373,3.034239748042797,1,0.7052638682541564
0.2567896075642519,4.833012353801169,3,2.5338189195762104
0.8655221775759394,2.9774538527899796,1,21.403837283152566
0.8695705473727193,2.4436333901562293,3,4.011828101959252
0.7323666187941242,4.801910264717325,3,1.3403134365246623
0.5087929777887227,4.385435065347952,2,5.601162088403212
0.21439235239366636,2.1052542618900785,3,0.0
0.290840364444677,0.9729389759613725,3,0.0
